# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)   0.043 us    |                                                  update_min_vruntime();
 0)   0.342 us    |                                                }
 0)   0.062 us    |                                                __update_load_avg_se.isra.37();
 0)   0.050 us    |                                                update_cfs_shares();
 0)   0.062 us    |                                                account_entity_enqueue();
 0)   0.048 us    |                                                place_entity();
 0)   0.064 us    |                                                __enqueue_entity();
 0)   2.264 us    |                                              }
 0)   0.040 us    |                                              hrtick_update();
 0)   2.873 us    |                                            }
 0)   3.460 us    |                                          }
 0)               |                                          ttwu_do_wakeup() {
 0)               |                                            check_preempt_curr() {
 0)               |                                              check_preempt_wakeup() {
 0)   0.053 us    |                                                update_curr();
 0)   0.043 us    |                                                wakeup_preempt_entity.isra.67();
 0)   0.063 us    |                                                set_next_buddy();
 0)   0.047 us    |                                                resched_curr();
 0)   1.394 us    |                                              }
 0)   1.724 us    |                                            }
 0)   2.319 us    |                                          }
 0)   6.340 us    |                                        }
 0)   0.041 us    |                                        ttwu_stat();
 0)   0.062 us    |                                        _raw_spin_unlock_irqrestore();
 0)   8.304 us    |                                      }
 0)   8.599 us    |                                    }
 0)   8.939 us    |                                  }
 0)   0.065 us    |                                  _raw_spin_unlock_irqrestore();
 0)   9.856 us    |                                }
 0) + 10.163 us   |                              }
 0) + 10.806 us   |                            }
 0)   0.048 us    |                            cpu_needs_another_gp();
 0)   0.043 us    |                            rcu_segcblist_ready_cbs();
 0)   0.041 us    |                            rcu_segcblist_ready_cbs();
 0)   0.069 us    |                            rcu_segcblist_extract_done_cbs();
 0)   0.044 us    |                            rcu_cblist_dequeue();
 0)               |                            rcu_free_old_probes() {
 0)               |                              kfree() {
 0)   0.066 us    |                                __slab_free();
 0)   0.642 us    |                              }
 0)   0.960 us    |                            }
 0)   0.174 us    |                            rcu_cblist_dequeue();
 0)               |                            rcu_free_old_probes() {
 0)               |                              kfree() {
 0)   0.054 us    |                                __slab_free();
 0)   0.784 us    |                              }
 0)   1.079 us    |                            }
 0)   0.101 us    |                            rcu_cblist_dequeue();
 0)               |                            rcu_free_old_probes() {
 0)               |                              kfree() {
 0)   0.054 us    |                                __slab_free();
 0)   0.350 us    |                              }
 0)   0.642 us    |                            }
 0)   0.180 us    |                            rcu_cblist_dequeue();
 0)               |                            file_free_rcu() {
 0)               |                              kmem_cache_free() {
 0)               |                                __slab_free() {
 0)   0.055 us    |                                  put_cpu_partial();
 0)   0.407 us    |                                }
 0)   0.773 us    |                              }
 0)   1.342 us    |                            }
 0)   0.101 us    |                            rcu_cblist_dequeue();
 0)               |                            file_free_rcu() {
 0)               |                              kmem_cache_free() {
 0)   0.055 us    |                                __slab_free();
 0)   0.358 us    |                              }
 0)   0.650 us    |                            }
 0)   0.100 us    |                            rcu_cblist_dequeue();
 0)               |                            rcu_free_old_probes() {
 0)   0.129 us    |                              kfree();
 0)   0.419 us    |                            }
 0)   0.170 us    |                            rcu_cblist_dequeue();
 0)               |                            file_free_rcu() {
 0)               |                              kmem_cache_free() {
 0)   0.055 us    |                                __slab_free();
 0)   0.404 us    |                              }
 0)   0.751 us    |                            }
 0)   0.101 us    |                            rcu_cblist_dequeue();
 0)               |                            rcu_free_old_probes() {
 0)   0.062 us    |                              kfree();
 0)   0.353 us    |                            }
 0)   0.050 us    |                            rcu_cblist_dequeue();
 0)               |                            kfree() {
 0)   0.061 us    |                              __slab_free();
 0)   0.361 us    |                            }
 0)   0.049 us    |                            rcu_cblist_dequeue();
 0)   0.048 us    |                            rcu_segcblist_insert_done_cbs();
 0)   0.042 us    |                            rcu_segcblist_insert_count();
 0)   0.041 us    |                            rcu_segcblist_ready_cbs();
 0)   0.119 us    |                            note_gp_changes();
 0)               |                            cpu_needs_another_gp() {
 0)   0.051 us    |                              rcu_segcblist_future_gp_needed();
 0)   0.735 us    |                            }
 0)   0.041 us    |                            rcu_segcblist_ready_cbs();
 0) + 29.178 us   |                          }
 0)   0.044 us    |                          rcu_bh_qs();
 0)   0.042 us    |                          __local_bh_enable();
 0) + 31.416 us   |                        }
 0)   0.043 us    |                        idle_cpu();
 0)   0.042 us    |                        rcu_irq_exit();
 0) + 32.476 us   |                      }
 0) + 63.729 us   |                    }
 0)   <========== |
 0) + 64.038 us   |                  }
 0)   <========== |
 0)   0.081 us    |                  } /* vm_normal_page */
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.048 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   1.073 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.940 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.945 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.931 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.924 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.924 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.046 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.997 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.045 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.941 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.931 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.944 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.931 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   1.028 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.046 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.045 us    |                    unlock_page_memcg();
 0)   0.925 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.943 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.931 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.045 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.993 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)               |                  tlb_next_batch.isra.58() {
 0)               |                    __get_free_pages() {
 0)               |                      alloc_pages_current() {
 0)   0.350 us    |                        get_task_policy.part.26();
 0)   0.043 us    |                        policy_nodemask();
 0)   0.049 us    |                        policy_node();
 0)               |                        __alloc_pages_nodemask() {
 0)               |                          get_page_from_freelist() {
 0)   0.047 us    |                            __inc_zone_state();
 0)   0.046 us    |                            __inc_zone_state();
 0)   0.865 us    |                          }
 0)   1.299 us    |                        }
 0)   2.869 us    |                      }
 0)   3.227 us    |                    }
 0)   3.618 us    |                  }
 0)   0.047 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.045 us    |                    unlock_page_memcg();
 0)   0.927 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.047 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.926 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.928 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   1.059 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.043 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.044 us    |                    PageHuge();
 0)   0.045 us    |                    unlock_page_memcg();
 0)   0.929 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.045 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.931 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.044 us    |                    lock_page_memcg();
 0)   0.045 us    |                    PageHuge();
 0)   0.044 us    |                    unlock_page_memcg();
 0)   0.930 us    |                  }
 0)   0.046 us    |                  vm_normal_page();
 0)   0.046 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
